2023-10-09 11:46:55.224 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-10-09 11:46:55.258 INFO  top.chen.share.user.config.UserApplication        :51   [32m                  [0;39m Starting UserApplication using Java 17.0.4.1 with PID 20212 (D:\program\share-api\share-user\target\classes started by ChenQi in D:\program\share-api)
2023-10-09 11:46:55.259 INFO  top.chen.share.user.config.UserApplication        :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-09 11:46:56.089 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-10-09 11:46:56.097 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-10-09 11:46:56.098 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-10-09 11:46:56.098 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-10-09 11:46:56.152 INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-service]    :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-10-09 11:46:56.153 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 861 ms
2023-10-09 11:46:56.407 INFO  top.chen.share.common.aspect.LogAspect            :32   [32m                  [0;39m logAspect
2023-10-09 11:46:56.689 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-10-09 11:46:56.702 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/user-service'
2023-10-09 11:46:56.709 INFO  top.chen.share.user.config.UserApplication        :57   [32m                  [0;39m Started UserApplication in 1.864 seconds (process running for 2.259)
2023-10-09 11:46:56.710 INFO  top.chen.share.user.config.UserApplication        :23   [32m                  [0;39m 启动成功！！
2023-10-09 11:46:56.711 INFO  top.chen.share.user.config.UserApplication        :24   [32m                  [0;39m 测试地址：http://127.0.0.1:8001/user-service/hello
2023-10-09 12:15:39.813 INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-service]    :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-09 12:15:39.814 INFO  org.springframework.web.servlet.DispatcherServlet :532  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-09 12:15:39.815 INFO  org.springframework.web.servlet.DispatcherServlet :554  [32m                  [0;39m Completed initialization in 1 ms
2023-10-09 12:15:39.942 INFO  top.chen.share.common.aspect.LogAspect            :55   [32m1696824939832njy  [0;39m --------------------开始--------------------
2023-10-09 12:15:39.944 INFO  top.chen.share.common.aspect.LogAspect            :56   [32m1696824939832njy  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/login POST
2023-10-09 12:15:39.944 INFO  top.chen.share.common.aspect.LogAspect            :57   [32m1696824939832njy  [0;39m 类名方法：top.chen.share.user.controller.UserController,login
2023-10-09 12:15:39.944 INFO  top.chen.share.common.aspect.LogAspect            :58   [32m1696824939832njy  [0;39m 远程地址：127.0.0.1
2023-10-09 12:15:40.011 INFO  top.chen.share.common.aspect.LogAspect            :79   [32m1696824939832njy  [0;39m 请求参数：[{}]
2023-10-09 12:15:40.055 WARN  c.b.m.core.toolkit.support.ReflectLambdaMeta      :41   [32m1696824939832njy  [0;39m Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @3270d194
2023-10-09 12:15:40.073 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1696824939832njy  [0;39m HikariPool-1 - Starting...
2023-10-09 12:15:40.406 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1696824939832njy  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@35aae4ee
2023-10-09 12:15:40.408 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1696824939832njy  [0;39m HikariPool-1 - Start completed.
2023-10-09 12:15:40.419 DEBUG top.chen.share.user.mapper.UserMapper.selectList  :137  [32m1696824939832njy  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-09 12:15:40.444 DEBUG top.chen.share.user.mapper.UserMapper.selectList  :137  [32m1696824939832njy  [0;39m ==> Parameters: 13951905171(String)
2023-10-09 12:15:40.467 DEBUG top.chen.share.user.mapper.UserMapper.selectList  :137  [32m1696824939832njy  [0;39m <==      Total: 1
2023-10-09 12:15:40.548 INFO  top.chen.share.common.util.JwtUtil                :42   [32m1696824939832njy  [0;39m 生成 JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY4MjQ5NDAsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk2OTk3NzQwLCJpYXQiOjE2OTY4MjQ5NDB9.7cbcMtWW_Fg8b5p0CMfjZkbe7jiVRMVojo4CWyiIu08
2023-10-09 12:15:40.556 INFO  top.chen.share.common.aspect.LogAspect            :91   [32m1696824939832njy  [0;39m 返回结果：{"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY4MjQ5NDAsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk2OTk3NzQwLCJpYXQiOjE2OTY4MjQ5NDB9.7cbcMtWW_Fg8b5p0CMfjZkbe7jiVRMVojo4CWyiIu08","user":{"avatarUrl":"https://i2.100024.xyz/2023/01/26/3e727b.webp","bonus":620,"createTime":1694838230000,"id":1,"nickname":"ccen","roles":"admin","updateTime":1694852630000}},"success":true}
2023-10-09 12:15:40.556 INFO  top.chen.share.common.aspect.LogAspect            :92   [32m1696824939832njy  [0;39m --------------------结束 耗时：615 ms --------------------
2023-10-09 12:17:46.843 INFO  top.chen.share.common.aspect.LogAspect            :55   [32m1696825066842k03  [0;39m --------------------开始--------------------
2023-10-09 12:17:46.844 INFO  top.chen.share.common.aspect.LogAspect            :56   [32m1696825066842k03  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/login POST
2023-10-09 12:17:46.844 INFO  top.chen.share.common.aspect.LogAspect            :57   [32m1696825066842k03  [0;39m 类名方法：top.chen.share.user.controller.UserController,login
2023-10-09 12:17:46.844 INFO  top.chen.share.common.aspect.LogAspect            :58   [32m1696825066842k03  [0;39m 远程地址：127.0.0.1
2023-10-09 12:17:46.844 INFO  top.chen.share.common.aspect.LogAspect            :79   [32m1696825066842k03  [0;39m 请求参数：[{}]
2023-10-09 12:17:46.846 DEBUG top.chen.share.user.mapper.UserMapper.selectList  :137  [32m1696825066842k03  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-09 12:17:46.846 DEBUG top.chen.share.user.mapper.UserMapper.selectList  :137  [32m1696825066842k03  [0;39m ==> Parameters: 13951905171(String)
2023-10-09 12:17:46.848 DEBUG top.chen.share.user.mapper.UserMapper.selectList  :137  [32m1696825066842k03  [0;39m <==      Total: 1
